in this study, we used hydrus-1d to simulate redistribution of water flow from a wet soil sample on the top into the dry soil sample at the bottom and to estimate soil hydraulic properties by inverse solution [NAKHAEI 2015 | J. POROUS MEDIA | 0]
 the soil hydraulic parameters (empirical shape parameters alpha and n) were estimated from time-varying pressure head measurements and soil water retention data by solving a one-dimensional, inverse water redistribution problem using hydrus-1d [NAKHAEI 2015 | J. POROUS MEDIA | 0]
 the uniqueness of the inverse solution was analyzed using numerical experiments to estimate two soil hydraulic parameters (alpha, n) of the mualemvan genuchten model [NAKHAEI 2015 | J. POROUS MEDIA | 0]
 the response surfaces for both cases (with and without error in observations) indicated that the performance of the redistribution experiment is reasonable for inverse parameter estimation [NAKHAEI 2015 | J. POROUS MEDIA | 0]
 estimating these properties by inverse modelling techniques has become more common within the last 2 decades [SPRENGER 2015 | HYDROL. EARTH SYST. SCI. | 15]
 while these inverse approaches usually fit simulations to hydrometric data, we expanded the methodology by using independent information about the stable isotope composition of the soil pore water depth profile as a single or additional optimization target [SPRENGER 2015 | HYDROL. EARTH SYST. SCI. | 15]
 to demonstrate the potential and limits of this approach, we compared the results of three inverse modelling strategies where the fitting targets were (a) pore water isotope concentrations, (b) a combination of pore water isotope concentrations and soil moisture time series, and (c) a two-step approach using first soil moisture data to determine water flow parameters and then the pore water stable isotope concentrations to estimate the solute transport parameters [SPRENGER 2015 | HYDROL. EARTH SYST. SCI. | 15]
 overall, parameters based on this new approach that includes isotope data lead to similar model performances regarding the water balance and soil moisture dynamics and better parameter identifiability than the conventional inverse model approaches limited to hydrometric fitting targets [SPRENGER 2015 | HYDROL. EARTH SYST. SCI. | 151]
 the comparison between predicted and measured results concluded that the inverse analysis based on the 1-d outflow experiment was reliable and useful to determine the hydraulic properties of unsaturated soils [HOSUNG 2014 | NA | 0]
 an inverse analysis method was conducted to determine the hydraulic properties of unsaturated soil [NAM 2013 | ENG. GEOL. | 0]
 the comparison between predicted and measured results concluded that the inverse analysis based on the 1-d outflow experiment was reliable and useful to determine the hydraulic properties of unsaturated soils [NAM 2013 | ENG. GEOL. | 0]
 inverse analysis is performed thanks to the particle swarm optimization (pso) algorithm and the finite element modeling of the column test [LAZRAG 2013 | J. POROUS MEDIA | 3]
 a numerical model, hydms-1d, was used to inversely estimate water and solute transport parameters such as water content, dispersivity and degradation constant [AGAH 2013 | INT. J. AGRIC. BIOL. | 0]
 the objective of this article is to formulate an effective process description of dynamic nonequilibrium flow in variably saturated soil which is both flexible enough to match experimental observations and as parsimonious as possible to allow unique parameter estimation by inverse modeling [DIAMANTOPOULOS 2012 | WATER RESOUR. RES. | 17]
 the experimental data were evaluated by inverse modeling using a robust markov chain monte carlo sampler [DIAMANTOPOULOS 2012 | WATER RESOUR. RES. | 17]
 the intellectual merit of the twri method is its integration of physical and numerical experiments: it employs the simple and reliable measurement of transient water content by electronic balance to record the signature of transient unsaturated flow in soil sample, and it takes advantage of the robust inverse modeling capability to simulate the physical process [WAYLLACE 2012 | GEOTECH. TEST. J. | 25]
 the data is then used as an objective function in an inverse numerical modeling process to obtain the unsaturated hydrologic parameters that fully define the swrc and hcf of the soil [WAYLLACE 2012 | GEOTECH. TEST. J. | 25]
 in the present study, the inverse technique based on the transient evaporation change was investigated to select the model and estimate the model parameters [AMARASINGHE 2011 | ENVIRON. EARTH SCI. | 2]
 the genetic algorithm (ga) was adopted in the inverse technique as an optimization tool [AMARASINGHE 2011 | ENVIRON. EARTH SCI. | 2]
 optimal values of these parameters can be calibrated by inverse modeling, in which the incomplete consideration of various errors may influence the parameter estimation results, thus further limiting the accuracy of modeling and forecasting [LI 2011 | VADOSE ZONE J. | 18]
although the multistep outflow (mso) method is well suited for the estimation of soil hydraulic properties by inverse solution techniques, this method has not been widely adopted because it requires advanced instrumentation and is time consuming [NASTA 2011 | SOIL SCI. SOC. AM. J. | 8]
